itemName,itemContent,modelLink,screenShotLink
apron,"PURPOSE: Often used to prevent unwanted splashing.
SIZE(S): ['any']
TAGS: ['medical equipment', 'protective equipment', 'investigative tool', 'dining tool']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
belt,"PURPOSE: Tool used in both technology and apparel to provide tension. In some cultures, unconventionally large versions were used as a reward for prowess on the battlefield.
SIZE(S): ['small', 'medium']
TAGS: ['combat equipment', 'storage item', 'cultural item', 'decorative item']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
bracelet,"PURPOSE: An apparel item that humans often placed on their upper extremities for decorative purposes.
SIZE(S): ['small']
TAGS: ['protective equipment', 'cultural item', 'decorative item', 'entertainment device']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
blouse / shirt,"PURPOSE: An apparel item that humans wore for protection from the elements. Formed from 4 holes.
SIZE(S): ['small', 'medium']
TAGS: ['protective equipment', 'cultural item', 'decorative item', 'communication device']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
"bow, hair","PURPOSE: A decorative item formed by combining loops and knots. Often used to secure and decorate hair.
SIZE(S): ['small']
TAGS: ['trapping device', 'cultural item', 'communication device', 'trapping device']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
"hat, top","PURPOSE: An apparel item often used to protect the head. Often associated with formal occasions.
SIZE(S): ['small']
TAGS: ['protective equipment', 'decorative item', 'cultural item', 'entertainment device']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
"bow, tie","PURPOSE: An apparel item often used to secure the collar. Formed from loops and knots and often associated with formal occasions.
SIZE(S): ['small']
TAGS: ['cultural item', 'entertainment device', 'trapping device', 'decorative item']
OBJECT TYPE: Apparel
RELATED ITEMS: []",,
axe,"PURPOSE: Versatile tool used in combat and for resource gathering
SIZE(S): ['small', 'medium']
TAGS: ['combat equipment', 'slashing item', 'cutting tool', 'maker tool']
OBJECT TYPE: Tool
RELATED ITEMS: []",,
arrow,"PURPOSE: Often used as a combat tool or to illustrate a point.
SIZE(S): ['small']
TAGS: ['combat equipment', 'communication device', 'stabbing item', 'cultural item']
OBJECT TYPE: Tool
RELATED ITEMS: []",,
awl,"PURPOSE: Tool used to put holes in fabric.
SIZE(S): ['small']
TAGS: ['cultural item', 'stabbing item', 'maker tool', 'textile equipment']
OBJECT TYPE: Tool
RELATED ITEMS: []",,
bag,"PURPOSE: Versatile storage device. Occasionaly used to denote social standing.
SIZE(S): ['small', 'medium']
TAGS: ['decorative item', 'transportation device', 'cultural item', 'storage item']
OBJECT TYPE: Tool
RELATED ITEMS: []",,
